frame,right_knee_filtered,left_knee_filtered,norm_right_hip_x,norm_right_hip_y,norm_right_shoulder_x,norm_right_shoulder_y,frame_torso_length_px,scale_used_px
1101,175.03246479966325,170.80213505721136,-0.03778914,0.0011820083,-0.05847121,-0.32468346,44.09961,139.00632546254448
1102,174.1337169722503,170.74973775699078,0.042445164,4.3908184e-07,0.16014324,-0.31682214,43.230247,139.00632546254448
1103,171.96590758246657,173.06891448484245,-0.065212,-0.00018858565,-0.068114765,-0.27204105,38.056076,139.00632546254448
1104,171.42987243381108,175.01592938492442,-0.032947384,0.0025444792,-0.04960176,-0.2915249,38.700718,139.00632546254448
1105,173.026366883616,174.7839164824638,-0.04285307,0.0049903844,-0.03289645,-0.27174357,35.830986,139.00632546254448
1106,174.06084384287863,173.59841518053278,-0.023549715,0.004137468,-0.004007061,-0.25014734,32.317966,139.00632546254448
1107,173.14912397555585,173.43378134095425,-0.047906462,0.0132844215,-0.044969883,-0.2252593,29.57003,139.00632546254448
1108,172.17154675814677,174.15797426884458,-0.04648867,0.01001392,-0.038949195,-0.21582606,28.167759,139.00632546254448
1109,173.17382782532138,174.23780119335,-0.042296752,0.0098988805,-0.044864506,-0.1887288,25.223286,139.00632546254448
1110,175.6413339777244,173.05645713766907,-0.042621676,0.007059558,-0.0724766,-0.1632862,21.178007,139.00632546254448
1111,177.21840172349704,171.12681144674585,-0.04212156,-0.004994995,-0.050282337,-0.1582587,20.256645,139.00632546254448
1112,175.9162131533821,168.87865496749902,-0.04338392,-0.0019012244,-0.041640766,-0.2668274,36.2132,139.00632546254448
1113,172.0351102297797,164.8069309520371,-0.049688697,0.007723889,-0.06893365,-0.31030682,43.078506,139.00632546254448
1114,168.39122889250623,156.38943616193077,-0.050533928,0.004783138,-0.069665164,-0.30046898,40.88445,139.00632546254448
1115,167.78669910644166,146.39470181878204,-0.020977136,0.004692248,0.003191247,-0.29664677,41.86,139.00632546254448
1116,169.9422964321716,143.10475096693392,-0.044305112,-0.008858476,-0.017291043,-0.30779067,42.19372,139.00632546254448
1117,172.00612324711508,150.3808145846151,-0.049039733,-0.0074250936,-0.019961538,-0.3088561,43.019547,139.00632546254448
1118,172.43146315299154,162.47469521936563,-0.057092056,-0.0072079673,-0.004468536,-0.30419898,43.03037,139.00632546254448
1119,172.350931152856,169.71861269641585,-0.05751401,-0.010025117,-0.0049545993,-0.297483,41.45045,139.00632546254448
1120,172.98058485827772,168.1838274876964,-0.052980933,-0.016215073,0.020284263,-0.32202834,44.11358,139.00632546254448
1121,173.86649559614898,162.68268066013988,-0.064639874,-0.031147808,0.010083076,-0.32023644,43.275284,139.00632546254448
1122,173.84696499517557,158.40766164593313,-0.06666404,-0.033171095,0.04144274,-0.32196116,44.725037,139.00632546254448
1123,172.82310387963443,154.05975796946225,-0.06612353,-0.03004681,0.06536128,-0.31993392,45.938095,139.00632546254448
1124,172.13153712192175,146.2865629960561,-0.079351746,-0.036453012,0.060679793,-0.32544416,46.343914,139.00632546254448
1125,173.1087975216854,136.24296056260172,-0.076884106,-0.046298545,0.0657626,-0.32120943,46.07954,139.00632546254448
1126,175.53183708696812,129.1059064282368,-0.07575611,-0.053638898,0.09949902,-0.30566528,45.070408,139.00632546254448
1127,177.645243372311,128.97433803295306,-0.07930828,-0.05051944,0.14658132,-0.30688834,48.582664,139.00632546254448
1128,177.9775957835337,135.07072895670356,-0.07798972,-0.054361407,0.14435562,-0.30291575,49.76359,139.00632546254448
1129,176.48593985621662,142.3580450325482,-0.07526829,-0.05451223,0.19655542,-0.3248279,55.64642,139.00632546254448
1130,173.53742702677533,146.1369518780988,-0.07873089,-0.053018473,0.22384216,-0.34450516,57.867657,139.00632546254448
1131,168.91885996541953,145.80848008127603,-0.06512945,-0.045280535,0.23978698,-0.31290993,57.49184,139.00632546254448
1132,162.126820184618,143.4661148708186,-0.06791937,-0.04523575,0.27663738,-0.28137243,61.431087,139.00632546254448
1133,153.3844238409975,140.38859061354913,-0.061473653,-0.052203536,0.32267335,-0.3011131,65.89941,139.00632546254448
1134,144.71683632746007,136.78629154667797,-0.049733482,-0.051826145,0.43247366,-0.31328973,69.66069,139.00632546254448
1135,138.90071276377694,133.17242789147656,-0.023060579,-0.041197952,0.5204279,-0.30518207,78.12439,139.00632546254448
1136,135.87732545643263,129.80890278594825,-0.028615842,-0.04889725,0.5440053,-0.30753556,80.463684,139.00632546254448
1137,132.47113943495876,126.73392915647702,-0.020877903,-0.037040945,0.5597569,-0.282936,81.95951,139.00632546254448
1138,127.97215531378916,125.43795215753673,-0.01610157,-0.037326127,0.5871376,-0.27642375,83.056366,139.00632546254448
1139,126.29890428937428,127.65994029790399,-0.0055293576,-0.024935678,0.6347095,-0.27830786,87.65076,139.00632546254448
1140,130.2941083950132,132.39382272213538,-0.006999843,-0.053333294,0.5471386,-0.31497842,85.46383,139.00632546254448
1141,136.9678976987603,137.12309043471734,-0.01611562,-0.05861391,0.5349883,-0.37954628,86.51616,139.00632546254448
1142,139.8140520155903,141.23017096124394,-0.016487524,-0.051326253,0.49139363,-0.3666656,85.21671,139.00632546254448
1143,136.64880065844918,144.88042233767953,-0.031915102,0.021865178,0.5428202,-0.25876167,83.14494,139.00632546254448
1144,133.7613299133299,144.7578018801845,-0.07550275,-0.06293228,0.5130206,-0.47439215,92.47292,139.00632546254448
1145,137.76416850945336,136.96170849780214,-0.029318372,-0.077218466,0.51604235,-0.5084012,97.60627,139.00632546254448
1146,146.29091629330264,126.56456247815615,-0.026931524,-0.07102588,0.5502921,-0.53418696,102.06124,139.00632546254448
1147,151.3961838103438,124.79763696523456,-0.04726694,-0.052693773,0.6100318,-0.5551674,111.88241,139.00632546254448
1148,148.4879277069723,133.77874626557474,-0.044238813,-0.06980962,0.49132928,-0.50880015,95.36442,139.00632546254448
1149,139.49102053815886,143.5099393436424,-0.024992978,-0.061609548,0.62036383,-0.48161548,104.00944,139.00632546254448
1150,129.39974338520256,143.71248547277568,-0.028561395,-0.06513362,0.6020651,-0.48591146,100.065186,139.00632546254448
1151,120.91341302925181,132.88189905427177,-0.016300036,-0.05156577,0.6399447,-0.52790654,102.578705,139.00632546254448
1152,113.34482544088169,118.48836324650917,-0.042392034,-0.037101537,0.65772355,-0.54052866,113.3545,139.00632546254448
1153,106.65773386383309,110.38779299560012,-0.009579229,0.002998929,0.8199849,-0.46736068,125.244995,139.00632546254448
1154,103.80051629731916,112.46027214102251,0.0084356405,0.044573393,0.829743,-0.34406057,120.47311,139.00632546254448
1155,107.06631250904766,119.82740586921399,-0.0030582051,0.036996815,0.8354252,-0.38355446,125.21531,139.00632546254448
1156,114.0411087376013,124.20423296925662,0.019498307,0.03019061,0.8428286,-0.39445204,125.542175,139.00632546254448
1157,119.7393298743884,123.10828594074067,0.017376663,0.0047666724,0.800855,-0.3733605,121.054924,139.00632546254448
1158,121.27686605351101,122.50862071650538,0.029025944,-0.010201189,0.81481296,-0.38574767,119.12667,139.00632546254448
1159,119.99673226851148,129.16668992767578,0.034064848,-0.004594113,0.8548247,-0.33912224,117.17307,139.00632546254448
1160,120.30443344922163,142.62743655875533,0.03507298,-0.0059842463,0.8487689,-0.316389,112.42846,139.00632546254448
1161,123.6754735889695,154.43893115153932,0.025400007,-0.005680621,0.81891924,-0.33158758,114.917076,139.00632546254448
1162,125.37945899331321,154.92757043146648,0.042526834,0.015534057,0.8068555,-0.3253963,112.01269,139.00632546254448
1163,121.19961338681728,142.44545832790678,0.008559462,0.044906657,0.7699678,-0.35963285,112.17198,139.00632546254448
1164,113.04154118191065,125.05923331450387,0.031704783,0.042497415,0.7428571,-0.37741718,109.13912,139.00632546254448
1165,106.00866255493094,113.2569344759577,0.026738767,0.011648841,0.6063404,-0.4277377,99.69896,139.00632546254448
1166,103.61286709554228,111.54083766318428,-0.015186524,0.01597775,0.53695756,-0.41119838,91.966896,139.00632546254448
1167,105.36051572199136,115.99958406374306,-0.020079212,0.027251834,0.5020488,-0.38037485,89.53977,139.00632546254448
1168,108.82174368119317,120.52964981660719,0.007993046,0.0030790614,0.51728624,-0.39071786,86.84109,139.00632546254448
1169,114.20307657723919,124.59022947098305,-0.013248417,0.029529132,0.41373408,-0.35997882,80.738434,139.00632546254448
1170,123.3186144286601,131.71721859668023,-0.010230168,0.034201622,0.4668046,-0.40837553,86.84342,139.00632546254448
1171,134.59795988459317,141.76082039091804,0.020833116,0.025702754,0.4454977,-0.4381736,82.897194,139.00632546254448
1172,143.48529051697176,149.96364316593338,-0.028991256,0.019872624,0.30217656,-0.43933892,78.1714,139.00632546254448
1173,147.3818385299808,152.954891540883,-0.031640675,0.024051806,0.28554195,-0.55319154,86.02521,139.00632546254448
1174,147.8101482906629,151.36967356144314,-0.0023837753,0.0032803805,0.3415859,-0.62302154,94.75234,139.00632546254448
1175,148.40269100851924,148.1003032502603,0.0056786453,-0.01695295,0.3151747,-0.618582,89.46185,139.00632546254448
1176,151.56972724994495,145.95768146841317,0.013367408,-0.016513867,0.30543807,-0.5427921,86.19837,139.00632546254448
1177,156.30777144333436,145.90190950651146,0.0348429,-0.0059335325,0.33712617,-0.6041953,91.8574,139.00632546254448
1178,159.42800626198235,147.4960796993686,0.011365633,-0.012364325,0.25985786,-0.66128117,97.52458,139.00632546254448
1179,159.4785385905194,150.6381580582421,0.0015424945,0.023443457,0.2259142,-0.6616324,98.280876,139.00632546254448
1180,158.0910039800662,155.0824059113735,0.010396141,0.017678313,0.14202014,-0.717892,99.8991,139.00632546254448
1181,157.43269957254753,159.40093493425897,0.08159502,0.017085772,0.265331,-0.7226139,102.30163,139.00632546254448
1182,158.27100898305267,162.250036598098,-0.12437827,0.003965348,-0.063073665,-0.76400506,100.26891,139.00632546254448
1183,160.52881168683837,162.92760324478093,-0.1744099,0.008070983,-0.30046195,-0.74746305,99.865524,139.00632546254448
1184,164.37565665874794,161.27073013210074,-0.17530826,0.025618449,-0.3870423,-0.74752057,100.74202,139.00632546254448
1185,169.14774803022544,159.3857071105982,-0.10249751,0.03824798,-0.29642722,-0.7510339,102.58773,139.00632546254448
1186,171.88407616285812,160.69916534251402,-0.20758165,0.034601185,-0.4956233,-0.7138081,94.78439,139.00632546254448
1187,170.2269334566988,165.75627339904628,-0.005773487,0.030422224,-0.14096591,-0.77997595,105.60278,139.00632546254448
1188,165.90483043338884,171.56365199799677,-0.16645768,0.047805253,-0.15979461,-0.8645816,119.23511,139.00632546254448
1189,162.5694420073986,173.98289998320607,0.038874988,0.019171631,-0.0070538498,-0.95109344,140.12677,139.00632546254448
1190,162.05624698654924,170.26088293982494,0.1416838,0.0026726911,0.0023802626,-1.090851,156.68434,139.00632546254448
1191,163.26315088273296,163.16955810640994,-0.07671682,0.051909793,-0.64200705,-1.0988714,167.79749,139.00632546254448
1192,163.06359447040535,160.4934628199886,0.23739135,-0.045731034,-0.090945706,-1.1734687,163.40533,139.00632546254448
1193,161.15757762420162,166.16162835768537,0.31499907,-0.077326484,0.06508554,-1.2251499,165.60045,139.00632546254448
1194,162.14983563945276,175.66251936900684,0.29211938,-0.08928642,-0.05548282,-1.3522198,183.80595,139.00632546254448
1195,168.07416248301357,182.09204102133376,0.3270084,-0.10704069,-0.057346284,-1.377845,186.23943,139.00632546254448
1196,174.56459523336812,182.96231574279318,0.22875373,-0.11830884,-0.30564925,-1.4340091,190.2868,139.00632546254448
1197,177.38488558039464,180.42774295186825,0.32269135,-0.11847811,-0.3680801,-1.4285002,197.16158,139.00632546254448
1198,176.96562166031134,177.3665442865219,0.27151108,-0.1229528,-0.6899763,-1.2852302,208.31425,139.00632546254448
1199,176.0457024782334,174.79823684338092,-0.050009664,0.06310726,-1.1326398,-0.86872834,183.90843,139.00632546254448
1200,176.27501898086453,172.85484739952358,-0.12500133,0.122451805,-1.0962671,-0.4793911,136.15315,139.00632546254448
1201,177.3984250088323,172.12672296901476,-0.21037684,0.18423523,-1.1648397,-0.72849387,170.48236,139.00632546254448
1202,178.12096077355437,172.645815208075,0.020532785,-0.12016068,-0.517011,-1.0133065,168.7512,139.00632546254448
1203,176.59372623175202,173.56296465942066,0.14794599,-0.12893198,-0.43864363,-1.0785593,178.359,139.00632546254448
1204,171.6763498127942,174.61446500374703,0.09938266,-0.046706893,-0.4858357,-1.1350589,176.17482,139.00632546254448
1205,165.6324292160425,175.82750500561787,0.18119238,-0.10224218,-0.36706716,-1.1827232,179.90872,139.00632546254448
1206,162.90555707510455,176.21747956895967,0.21646428,-0.09753918,-0.30329755,-1.2269703,181.42099,139.00632546254448
1207,164.99673646131617,174.88342168494881,0.24754952,-0.099690236,-0.37621146,-1.3786138,193.3891,139.00632546254448
1208,169.5477563553719,172.99277224880652,0.22964068,-0.1232854,-0.4574337,-1.4052039,198.93459,139.00632546254448
1209,173.23860409685946,172.61665133902267,0.21040583,-0.123034246,-0.4891117,-1.3642131,194.13283,139.00632546254448
1210,173.8340844426163,173.69585502410362,0.20115481,-0.1224821,-0.41032198,-1.261587,177.9254,139.00632546254448
1211,172.02881467773454,173.97799432347628,-0.08385146,0.024366407,-0.79529667,-0.9563824,169.3848,139.00632546254448
1212,170.48013386348464,171.11055602062925,0.1326576,-0.058908317,-0.3806014,-1.1583388,166.99988,139.00632546254448
1213,169.45178439049627,164.26110325337086,0.04162496,-0.05253768,-0.52833974,-1.0580081,153.40973,139.00632546254448
1214,166.91957147474662,155.064883207862,-0.10953818,0.034267046,-0.7630597,-0.8116946,139.44783,139.00632546254448
1215,163.36050277759827,147.17093812436738,-0.12824395,0.036208663,-0.7660015,-0.86747426,144.7016,139.00632546254448
1216,162.26947794213007,145.79000151638306,0.08280337,-0.0708509,-0.34418485,-1.0511783,142.7283,139.00632546254448
1217,165.59107726944774,153.04101204006733,0.10732653,-0.0782839,-0.4071395,-0.9758069,146.39969,139.00632546254448
1218,170.81121211104988,159.23608269230613,0.13545412,-0.086014375,-0.47499302,-0.94080836,156.14607,139.00632546254448
1219,173.09152088923767,149.7025448054997,0.18585148,-0.10161715,-0.4542912,-0.96033216,157.69984,139.00632546254448
1220,170.20195508812628,124.50047412158227,0.18500581,-0.08853734,-0.48365524,-0.9496214,158.78426,139.00632546254448
1221,164.7348731368524,99.82909356406697,0.20247556,-0.08298208,-0.56944305,-0.9359499,165.03929,139.00632546254448
1222,161.13282795681044,90.38439211172923,0.09423355,-0.07058855,-0.7839464,-0.91391814,171.93094,139.00632546254448
1223,161.39490714117866,97.62024501928168,0.17701584,-0.1054556,-0.69057167,-0.86187685,167.12286,139.00632546254448
1224,164.1200187745246,111.38717808019206,0.08927939,-0.06866998,-0.8601139,-0.7677144,164.56844,139.00632546254448
1225,166.9081084017016,120.02680455798962,0.1355046,-0.11168178,-0.8200837,-0.7834199,167.42735,139.00632546254448
1226,168.65337192217322,120.48885535983531,0.091467336,-0.071201295,-0.8929954,-0.7419473,159.20015,139.00632546254448
1227,169.57826179646446,117.99126209683557,0.14894138,-0.12731573,-0.72872484,-0.71876115,151.63121,139.00632546254448
1228,169.9858761420915,118.03588071617678,0.1011548,-0.088796176,-0.8081275,-0.7205113,151.42947,139.00632546254448
1229,169.786189922652,121.23160148323255,0.10682203,-0.09362718,-0.79349774,-0.7011417,153.19765,139.00632546254448
1230,168.60309142923893,124.83374812552694,0.10856298,-0.09619888,-0.7698782,-0.7027698,149.09312,139.00632546254448
1231,165.55504312934934,127.47686099957521,0.13416892,-0.12340966,-0.7226115,-0.70372546,145.79228,139.00632546254448
1232,160.64721327022244,129.9505783982099,0.07147242,-0.08858213,-0.7872443,-0.6369352,140.6709,139.00632546254448
1233,156.33692968727763,132.91909863021732,0.0017967229,-0.0037800556,-0.8390143,-0.52664685,134.40817,139.00632546254448
1234,154.73787927127123,136.76038027443482,0.014814621,-0.075595625,-0.7558069,-0.64612055,133.40598,139.00632546254448
1235,154.32466876396538,141.31379371279195,0.031310048,-0.085781224,-0.7124533,-0.67266417,130.55223,139.00632546254448
1236,152.55474459371194,145.34499997935836,0.061609328,-0.10312122,-0.6429739,-0.6818254,130.61215,139.00632546254448
1237,150.5305264304809,148.01712893702975,0.013847324,-0.08849585,-0.7291692,-0.6408509,130.16226,139.00632546254448
1238,152.18466097835167,149.02216524630177,-0.081155494,0.12517455,-0.9127743,-0.5017228,136.01938,139.00632546254448
1239,158.33529110297727,148.45755314658103,-0.12892716,0.11342428,-0.87648505,-0.5289766,134.16776,139.00632546254448
1240,164.11576941355713,148.96583631041688,0.0010862885,-0.0056665707,-0.874269,-0.6177155,141.18854,139.00632546254448
1242,165.61486190109005,154.15644193197784,0.30124965,0.027821543,0.7283143,-1.8763051,262.497,139.00632546254448
1243,165.44802221558274,163.63216871046384,0.33128592,-0.02911442,0.59665424,-2.0196671,278.3304,139.00632546254448
1244,167.17400090155763,172.65851429158147,0.412459,-0.0006952861,0.6493103,-2.086099,281.1953,139.00632546254448
1245,169.62685520559657,175.86692212756304,0.36829,-0.050727785,0.5922468,-2.0988286,281.4922,139.00632546254448
1246,169.24834822623853,171.26009843823388,0.43032128,-0.031966913,0.5805514,-2.1165988,285.3584,139.00632546254448
1247,164.132512865783,163.6751459678964,0.41329896,-0.017815527,0.56866455,-2.1387205,287.0851,139.00632546254448
1248,156.99858494873374,161.41227297899295,0.40145868,-0.060430177,0.55957294,-2.1910536,294.30685,139.00632546254448
1249,153.76582364945855,165.28699802015652,0.35801065,-0.06834265,0.6500317,-2.2292132,298.8713,139.00632546254448
1250,156.86259225855613,166.58593323937308,-0.33707172,-0.060723044,-0.70439,-2.0170307,282.63495,139.00632546254448
1252,162.7049217688176,158.89078656636676,0.0783322,-0.022829182,-0.65824866,-0.51984084,127.35017,139.00632546254448
1253,165.83836892117446,142.83180245762472,0.07559892,-0.005968659,-0.6881901,-0.48127696,127.97004,139.00632546254448
1254,164.07471162166948,121.03451754551894,0.04372377,0.031588208,-0.78940547,-0.41563708,130.97859,139.00632546254448
1255,161.07048502995923,99.415954670126,0.02734997,0.026894202,-0.83925486,-0.40125495,130.06581,139.00632546254448
1256,162.43327289917514,86.57360756768402,0.014277185,0.0098991,-0.8144718,-0.41971615,124.01214,139.00632546254448
1257,168.74988755355608,85.87825119283389,0.013588705,0.003522095,-0.8273694,-0.4398149,124.75713,139.00632546254448
1258,174.76461881124436,94.21695663936792,-0.003594763,0.021608973,-0.8300157,-0.35478187,118.683685,139.00632546254448
1259,174.58122962510438,105.7217046389365,-0.006573494,-0.0030865257,-0.84751135,-0.392888,120.85238,139.00632546254448
1260,166.9818486418349,114.38133246825768,-0.031793475,0.046925556,-0.8352834,-0.28863132,115.82092,139.00632546254448
1261,156.90734764565497,118.4818606535589,-0.036264647,0.029747795,-0.82129467,-0.331071,112.2489,139.00632546254448
1262,150.95234594963733,121.26791335883901,-0.028351514,0.010577043,-0.8263314,-0.32823804,113.561935,139.00632546254448
1263,150.77327558389237,125.44319048528456,-0.058139265,0.019711262,-0.7609323,-0.301168,109.53073,139.00632546254448
1264,152.90087730777861,131.17129780953837,-0.0441027,0.039904855,-0.7335306,-0.25978935,107.94763,139.00632546254448
1265,154.59473888708203,137.25694392123455,-0.019026294,0.016897406,-0.72732675,-0.2865742,110.00343,139.00632546254448
1266,155.84668659111333,141.2012676841163,-0.0096554095,0.00998055,-0.6879675,-0.3053665,111.19863,139.00632546254448
1267,155.51785058944262,141.33662258457286,-0.03322137,0.005667229,-0.69710875,-0.27697328,105.815926,139.00632546254448
1268,151.28770632226588,138.55367348300013,-0.03904096,0.005951974,-0.68332505,-0.2372684,100.15388,139.00632546254448
1269,145.31538625714063,135.924903682379,-0.039117362,0.021882303,-0.6245487,-0.22346193,93.56442,139.00632546254448
1270,143.85177151289682,138.0292673597107,-0.0340868,0.040435486,-0.64842814,-0.20571731,94.03262,139.00632546254448
1271,148.80649167342423,146.78047880479946,-0.062930964,0.077443495,-0.71195453,-0.16317093,99.43095,139.00632546254448
1287,155.2715659499335,158.0593316088199,-0.0028197835,-0.0047671115,-0.13971233,-0.113710344,24.731558,139.00632546254448
1297,159.4090589051797,166.49951542832466,-0.051060826,0.0018882714,-0.13968863,-0.262949,35.902935,139.00632546254448
1298,162.94729497034697,170.93887873795464,-0.052064568,0.0034085924,-0.10480488,-0.26170728,35.214706,139.00632546254448
1299,167.8439279263435,172.62474207934534,-0.052624397,-0.003626816,-0.08928334,-0.26189563,34.956158,139.00632546254448
1300,172.30935599042857,172.5418245013619,-0.049106915,-0.0055049886,-0.080535956,-0.27631244,37.549984,139.00632546254448
1301,173.84423905349104,172.15482064223156,-0.036344998,-0.008107207,-0.0102038225,-0.29389,39.53473,139.00632546254448
1302,172.540944154475,172.76585734026008,0.0113006495,0.006543637,0.08071115,-0.2871358,42.86667,139.00632546254448
1303,170.55235993830763,173.39428402141795,-0.036546975,-0.009428624,-0.021082075,-0.3079371,41.726997,139.00632546254448
1304,169.95274344985697,172.27018873102304,-0.054901037,-0.017869972,-0.06066618,-0.28232986,38.962257,139.00632546254448
1305,171.3640002237468,170.14284038958613,-0.056078654,-0.013710111,-0.0628493,-0.27578312,38.9737,139.00632546254448
1306,173.8094279198398,169.06353328374078,-0.061151806,-0.008890529,-0.082953975,-0.26856396,37.917984,139.00632546254448
1307,175.90364324353195,169.42806593550813,-0.064153805,-0.0122850705,-0.0790501,-0.22996187,33.29218,139.00632546254448
1308,177.0933041678378,170.57284361733568,-0.070037946,-0.0075480365,-0.0871797,-0.23231909,33.53028,139.00632546254448
1309,177.5279181447992,171.769953514846,-0.07352777,-0.010954433,-0.08211533,-0.2109999,30.715866,139.00632546254448
1310,177.2694749299837,172.15159635478443,-0.06808491,-0.01252437,-0.063795514,-0.23188987,33.74358,139.00632546254448
1311,176.1853641633356,171.68810619298125,-0.06439662,-0.010709425,-0.034988236,-0.26393232,37.975098,139.00632546254448
1312,174.94902370384443,171.235192715819,-0.063524164,-0.019067349,-0.011616349,-0.28538957,39.71211,139.00632546254448
1313,175.07338114702927,170.93497461827573,-0.06585305,-0.021102712,-0.013645786,-0.29425004,39.521996,139.00632546254448
1314,176.87853659277857,170.39594252911903,-0.060764536,-0.020866705,-0.0068817297,-0.3032251,41.169582,139.00632546254448
1315,178.7289000320808,170.2948191711429,-0.059721716,-0.022233568,0.008336847,-0.32085818,44.196674,139.00632546254448
1316,178.99862263183604,171.7791041712281,-0.06131251,-0.024583094,0.0044294577,-0.29511282,40.854626,139.00632546254448
1317,177.7045211511356,174.53483616329348,-0.061567176,-0.026134152,0.0060149822,-0.2924588,38.979687,139.00632546254448
1318,176.09010704620644,176.98008927233352,-0.06403218,-0.028464358,0.011378806,-0.2880122,39.633564,139.00632546254448
1319,175.34843165176952,178.1732878971899,-0.067340665,-0.02966876,-0.01728709,-0.2649613,36.113026,139.00632546254448
1320,175.56333102924174,178.45245286976458,-0.067034185,-0.025797375,-0.03027557,-0.27354732,38.452984,139.00632546254448
1321,175.3197544529896,178.47374705800033,-0.05524089,-0.02893703,0.0038134258,-0.27441058,37.976524,139.00632546254448
1322,172.80617632274456,178.37332228544042,-0.06141262,-0.024746433,-0.0043969657,-0.2753851,39.02868,139.00632546254448
1323,168.54370337984827,177.76690087237142,-0.052486964,-0.0240259,0.02238088,-0.31290552,42.691345,139.00632546254448
1324,166.18306399717724,176.41486998668938,-0.05020769,-0.02171567,0.019863624,-0.34336573,45.729424,139.00632546254448
1325,168.13918593451905,174.54566529254075,-0.04735322,-0.024076615,0.023996262,-0.36327326,48.92627,139.00632546254448
1326,171.8164257949141,172.80185563560403,-0.048879467,-0.018542426,-0.0020513902,-0.3761972,48.926964,139.00632546254448
1327,172.87551994473299,172.42834322910988,-0.059430607,-0.018536499,-0.018106857,-0.38668883,50.9815,139.00632546254448
1328,170.51180208322089,174.00933100519708,-0.061275188,-0.017903123,-0.019748583,-0.39549112,51.61908,139.00632546254448
1329,167.4619423362333,175.701353250865,-0.06030701,-0.015852172,-0.012144126,-0.37548018,50.72784,139.00632546254448
1330,166.29922133523058,175.0296283492538,-0.06489366,-0.015488393,-0.031202912,-0.3805799,51.269463,139.00632546254448
1331,167.1818356506681,172.30978918054242,-0.06424997,-0.015674124,-0.054946262,-0.34338087,45.68565,139.00632546254448
1332,168.54657854598278,170.303041814549,-0.0695971,-0.01568115,-0.06910841,-0.30318227,40.06909,139.00632546254448
1333,169.01715314990693,170.8969071468441,-0.061579473,-0.011827108,-0.05941436,-0.33278078,45.330723,139.00632546254448
1334,168.16808264553467,173.36403245041683,-0.05293527,-0.0061291433,-0.0370528,-0.3262672,45.48811,139.00632546254448
1335,166.5020316841789,175.50619988414127,-0.05464725,-0.006888096,-0.05207335,-0.32262725,44.656834,139.00632546254448
1336,165.87359528654466,175.88600314489042,-0.059052117,-0.0066105966,-0.055858236,-0.34438857,47.297585,139.00632546254448
1337,168.15386584388727,174.7735729860659,-0.06010811,-0.01058297,-0.047560904,-0.3504514,48.01605,139.00632546254448
1338,172.57146353754686,173.1665644395045,-0.06411956,-0.011880676,-0.049504284,-0.35129315,47.740128,139.00632546254448
1339,176.39476990100087,171.54197932560345,-0.072131485,-0.012905493,-0.0503763,-0.34333542,47.212914,139.00632546254448
1340,177.9880322275004,169.25938866050987,-0.07445906,-0.013269273,-0.07330998,-0.23199701,33.667233,139.00632546254448
1341,177.47683720729256,164.9672712328571,-0.08714677,-0.015610457,-0.09298831,-0.19795477,30.510983,139.00632546254448
1342,175.95803858516248,158.3588362563985,-0.083149366,-0.014476967,-0.09291279,-0.22916691,32.61764,139.00632546254448
1343,175.04431263565448,151.8847186392917,-0.08627783,-0.018240558,-0.07955592,-0.22117321,31.513186,139.00632546254448
